market_ticker,series_ticker,timestamp_s,datetime_utc,trade_open_cents,trade_high_cents,trade_low_cents,trade_close_cents,yes_bid_open_cents,yes_bid_high_cents,yes_bid_low_cents,yes_bid_close_cents,yes_ask_open_cents,yes_ask_high_cents,yes_ask_low_cents,yes_ask_close_cents,volume,open_interest
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747252860,2025-05-14T20:01:00+00:00,,,,,0,3,0,3,10,99,10,10,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747252920,2025-05-14T20:02:00+00:00,,,,,3,3,0,3,10,41,10,11,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253040,2025-05-14T20:04:00+00:00,,,,,3,3,0,3,11,41,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253100,2025-05-14T20:05:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253160,2025-05-14T20:06:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253220,2025-05-14T20:07:00+00:00,,,,,3,3,1,1,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253280,2025-05-14T20:08:00+00:00,,,,,1,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253340,2025-05-14T20:09:00+00:00,,,,,3,3,3,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253520,2025-05-14T20:12:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253580,2025-05-14T20:13:00+00:00,,,,,3,3,3,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253640,2025-05-14T20:14:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253700,2025-05-14T20:15:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253820,2025-05-14T20:17:00+00:00,,,,,3,3,3,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747253940,2025-05-14T20:19:00+00:00,,,,,3,3,1,1,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747254000,2025-05-14T20:20:00+00:00,,,,,1,3,1,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747254060,2025-05-14T20:21:00+00:00,,,,,3,3,3,3,9,9,9,9,0,0
KXBTCD-25MAY1517-T106999.99,KXBTCD,1747254180,2025-05-14T20:23:00+00:00,,,,,3,3,1,3,9,9,9,9,0,0
